country,year,population_adult
Belgium,1960,6561443
Belgium,1961,6544754
Belgium,1962,6495535
Belgium,1963,6518609
Belgium,1964,6554663
Belgium,1965,6607645
Belgium,1966,6659735
Belgium,1967,6704159
Belgium,1968,6746729
Belgium,1969,6770628
Belgium,1970,6797221
Belgium,1971,6790646
Belgium,1972,6833597
Belgium,1973,6873273
Belgium,1974,6916400
Belgium,1975,6971083
Belgium,1976,7024788
Belgium,1977,7069865
Belgium,1978,7121388
Belgium,1979,7167190
Belgium,1980,7215882
Belgium,1981,7260719
Belgium,1982,7279032
Belgium,1983,7328371
Belgium,1984,7364547
Belgium,1985,7418032
Belgium,1986,7456420
Belgium,1987,7490683
Belgium,1988,7517501
Belgium,1989,7581055
Belgium,1990,7618016
Belgium,1991,7667308
Belgium,1992,7706184
Belgium,1993,7751283
Belgium,1994,7782921
Belgium,1995,7811236
Belgium,1996,7829205
Belgium,1997,7858521
Belgium,1998,7885192
Belgium,1999,7913300
Belgium,2000,7945536
Belgium,2001,7977497
Belgium,2002,8023932
Belgium,2003,8069238
Belgium,2004,8108233
Belgium,2005,8151157
Belgium,2006,8206261
Belgium,2007,8267816
Belgium,2008,8341624
Belgium,2009,8413456
Belgium,2010,8489575
Belgium,2011,8620033
Belgium,2012,8687300
Belgium,2013,8741440
Belgium,2014,8776986
Belgium,2015,8823424
Belgium,2016,8882609
Belgium,2017,8918620
Belgium,2018,8960822
Belgium,2019,9011391
Belgium,2020,9072966
Belgium,2021,9105466
Belgium,2022,9158963
Belgium,2023,9259964
Denmark,1960,3098716
Denmark,1961,3120077
Denmark,1962,3155628
Denmark,1963,3193458
Denmark,1964,3235076
Denmark,1965,3280391
Denmark,1966,3321426
Denmark,1967,3361592
Denmark,1968,3397576
Denmark,1969,3425478
Denmark,1970,3460593
Denmark,1971,3505328
Denmark,1972,3529283
Denmark,1973,3560770
Denmark,1974,3590143
Denmark,1975,3613126
Denmark,1976,3629373
Denmark,1977,3651199
Denmark,1978,3677493
Denmark,1979,3700998
Denmark,1980,3724869
Denmark,1981,3743970
Denmark,1982,3763027
Denmark,1983,3788889
Denmark,1984,3815629
Denmark,1985,3846208
Denmark,1986,3882734
Denmark,1987,3913246
Denmark,1988,3932980
Denmark,1989,3945171
Denmark,1990,3959271
Denmark,1991,3979405
Denmark,1992,4002665
Denmark,1993,4022009
Denmark,1994,4039761
Denmark,1995,4059190
Denmark,1996,4081933
Denmark,1997,4096345
Denmark,1998,4109228
Denmark,1999,4119830
Denmark,2000,4127363
Denmark,2001,4131693
Denmark,2002,4136326
Denmark,2003,4137868
Denmark,2004,4140167
Denmark,2005,4145869
Denmark,2006,4156131
Denmark,2007,4169621
Denmark,2008,4194237
Denmark,2009,4225803
Denmark,2010,4250188
Denmark,2011,4277320
Denmark,2012,4306463
Denmark,2013,4337827
Denmark,2014,4375560
Denmark,2015,4417826
Denmark,2016,4467602
Denmark,2017,4509396
Denmark,2018,4544816
Denmark,2019,4574028
Denmark,2020,4596852
Denmark,2021,4618175
Denmark,2022,4651797
Denmark,2023,4706071
Germany,1960,40342125
Germany,1961,40998025
Germany,1962,41452134
Germany,1963,41889548
Germany,1964,42230794
Germany,1965,42453464
Germany,1966,42772757
Germany,1967,42945906
Germany,1968,42897583
Germany,1969,43224421
Germany,1970,43799755
Germany,1971,43678010
Germany,1972,44104633
Germany,1973,44431003
Germany,1974,44837761
Germany,1975,44890969
Germany,1976,44850349
Germany,1977,44953387
Germany,1978,45184197
Germany,1979,45482162
Germany,1980,45907062
Germany,1981,46404148
Germany,1982,46815861
Germany,1983,47136912
Germany,1984,47448830
Germany,1985,47740665
Germany,1986,48168256
Germany,1987,48625054
Germany,1988,49077926
Germany,1989,49645399
Germany,1990,50463093
Germany,1991,63489468
Germany,1992,63913746
Germany,1993,64425493
Germany,1994,64672420
Germany,1995,64814223
Germany,1996,65044561
Germany,1997,65208820
Germany,1998,65274082
Germany,1999,65269773
Germany,2000,65579797
Germany,2001,65703298
Germany,2002,66010710
Germany,2003,66246662
Germany,2004,66414400
Germany,2005,66097309
Germany,2006,66757594
Germany,2007,66923486
Germany,2008,67110974
Germany,2009,67165168
Germany,2010,67245871
Germany,2011,66122410
Germany,2012,66351034
Germany,2013,66620402
Germany,2014,66882337
Germany,2015,67241824
Germany,2016,67960337
Germany,2017,68183533
Germany,2018,68398065
Germany,2019,68572054
Germany,2020,68673353
Germany,2021,68611583
Germany,2022,68577402
Germany,2023,69281903
Ireland,1960,0
Ireland,1961,0
Ireland,1962,0
Ireland,1963,0
Ireland,1964,0
Ireland,1965,0
Ireland,1966,0
Ireland,1967,0
Ireland,1968,0
Ireland,1969,0
Ireland,1970,0
Ireland,1971,0
Ireland,1972,0
Ireland,1973,0
Ireland,1974,0
Ireland,1975,0
Ireland,1976,0
Ireland,1977,0
Ireland,1978,0
Ireland,1979,0
Ireland,1980,0
Ireland,1981,0
Ireland,1982,0
Ireland,1983,0
Ireland,1984,0
Ireland,1985,0
Ireland,1986,2257029
Ireland,1987,2258499
Ireland,1988,2265358
Ireland,1989,2267787
Ireland,1990,2279539
Ireland,1991,2305696
Ireland,1992,2344128
Ireland,1993,2380176
Ireland,1994,2410786
Ireland,1995,2441790
Ireland,1996,2478978
Ireland,1997,2525444
Ireland,1998,2575547
Ireland,1999,2626945
Ireland,2000,2683861
Ireland,2001,2748019
Ireland,2002,2821670
Ireland,2003,2886431
Ireland,2004,2948555
Ireland,2005,3026718
Ireland,2006,3113444
Ireland,2007,3229439
Ireland,2008,3315509
Ireland,2009,3354565
Ireland,2010,3365856
Ireland,2011,3373580
Ireland,2012,3378500
Ireland,2013,3388124
Ireland,2014,3406677
Ireland,2015,3436588
Ireland,2016,3477904
Ireland,2017,3539013
Ireland,2018,3589945
Ireland,2019,3666045
Ireland,2020,3733156
Ireland,2021,3791663
Ireland,2022,3871998
Ireland,2023,3972116
Spain,1960,0
Spain,1961,0
Spain,1962,0
Spain,1963,0
Spain,1964,0
Spain,1965,0
Spain,1966,0
Spain,1967,0
Spain,1968,0
Spain,1969,0
Spain,1970,0
Spain,1971,22195607
Spain,1972,22465567
Spain,1973,22741295
Spain,1974,22982220
Spain,1975,23245944
Spain,1976,23503144
Spain,1977,23802406
Spain,1978,24105979
Spain,1979,24410328
Spain,1980,24731430
Spain,1981,25307154
Spain,1982,25644348
Spain,1983,26002511
Spain,1984,26364915
Spain,1985,26711609
Spain,1986,27043501
Spain,1987,27375024
Spain,1988,27692835
Spain,1989,28001967
Spain,1990,28312295
Spain,1991,28619354
Spain,1992,29028821
Spain,1993,29463272
Spain,1994,29903973
Spain,1995,30356463
Spain,1996,30804195
Spain,1997,31230468
Spain,1998,31652734
Spain,1999,32034603
Spain,2000,32387105
Spain,2001,32722038
Spain,2002,33160500
Spain,2003,33889890
Spain,2004,34528136
Spain,2005,35199290
Spain,2006,35804614
Spain,2007,36436406
Spain,2008,37151468
Spain,2009,37577971
Spain,2010,37753141
Spain,2011,37882779
Spain,2012,37999700
Spain,2013,37907984
Spain,2014,37726873
Spain,2015,37665248
Spain,2016,37661151
Spain,2017,37740153
Spain,2018,37878850
Spain,2019,38160238
Spain,2020,38567155
Spain,2021,38731716
Spain,2022,38891579
Spain,2023,39481206
France,1960,0
France,1961,0
France,1962,0
France,1963,0
France,1964,0
France,1965,0
France,1966,0
France,1967,0
France,1968,0
France,1969,0
France,1970,0
France,1971,0
France,1972,0
France,1973,0
France,1974,0
France,1975,0
France,1976,0
France,1977,0
France,1978,0
France,1979,0
France,1980,0
France,1981,0
France,1982,0
France,1983,0
France,1984,0
France,1985,0
France,1986,0
France,1987,0
France,1988,0
France,1989,0
France,1990,0
France,1991,43053673
France,1992,43467708
France,1993,43865711
France,1994,44175457
France,1995,44425759
France,1996,44635004
France,1997,44859171
France,1998,45085782
France,1999,45336300
France,2000,45732312
France,2001,46138439
France,2002,46545001
France,2003,46909686
France,2004,47282885
France,2005,47720013
France,2006,48152774
France,2007,48519804
France,2008,48869988
France,2009,49178076
France,2010,49438976
France,2011,49728790
France,2012,49998571
France,2013,50234326
France,2014,50607766
France,2015,50851168
France,2016,51046774
France,2017,51240408
France,2018,51479439
France,2019,51777619
France,2020,52074476
France,2021,52397302
France,2022,52675034
France,2023,52943887
Italy,1960,33990700
Italy,1961,34246600
Italy,1962,34464900
Italy,1963,34695500
Italy,1964,34888100
Italy,1965,35054800
Italy,1966,35377000
Italy,1967,35693400
Italy,1968,36021700
Italy,1969,36255500
Italy,1970,36487300
Italy,1971,36672500
Italy,1972,36842885
Italy,1973,37064795
Italy,1974,37300923
Italy,1975,37545702
Italy,1976,37784094
Italy,1977,38018803
Italy,1978,38255917
Italy,1979,38528110
Italy,1980,38823730
Italy,1981,39112084
Italy,1982,40555322
Italy,1983,40893662
Italy,1984,41269664
Italy,1985,41656951
Italy,1986,42035020
Italy,1987,42401116
Italy,1988,42768770
Italy,1989,43149096
Italy,1990,43516223
Italy,1991,43894299
Italy,1992,44702520
Italy,1993,45018513
Italy,1994,45330594
Italy,1995,45595815
Italy,1996,45815294
Italy,1997,46001472
Italy,1998,46154350
Italy,1999,46257469
Italy,2000,46348706
Italy,2001,46453168
Italy,2002,46564766
Italy,2003,46772440
Italy,2004,47185013
Italy,2005,47566960
Italy,2006,47749126
Italy,2007,47912349
Italy,2008,48336662
Italy,2009,48685798
Italy,2010,48928445
Italy,2011,49181995
Italy,2012,49369382
Italy,2013,49551787
Italy,2014,49662186
Italy,2015,49676531
Italy,2016,49634385
Italy,2017,49641482
Italy,2018,49627971
Italy,2019,49642513
Italy,2020,49618818
Italy,2021,49301760
Italy,2022,49221797
Italy,2023,49314704
Netherlands,1960,7258394
Netherlands,1961,7337067
Netherlands,1962,7435717
Netherlands,1963,7548613
Netherlands,1964,7657878
Netherlands,1965,7769121
Netherlands,1966,7954865
Netherlands,1967,8128676
Netherlands,1968,8257576
Netherlands,1969,8387634
Netherlands,1970,8520997
Netherlands,1971,8660121
Netherlands,1972,8800038
Netherlands,1973,8919736
Netherlands,1974,9044902
Netherlands,1975,9179032
Netherlands,1976,9340702
Netherlands,1977,9469651
Netherlands,1978,9606654
Netherlands,1979,9749519
Netherlands,1980,9901911
Netherlands,1981,10064298
Netherlands,1982,10206099
Netherlands,1983,10341705
Netherlands,1984,10484029
Netherlands,1985,10620004
Netherlands,1986,10756282
Netherlands,1987,10891034
Netherlands,1988,11037383
Netherlands,1989,11187140
Netherlands,1990,11319621
Netherlands,1991,11463195
Netherlands,1992,11592835
Netherlands,1993,11699539
Netherlands,1994,11788466
Netherlands,1995,11852135
Netherlands,1996,11908318
Netherlands,1997,11963053
Netherlands,1998,12030710
Netherlands,1999,12105605
Netherlands,2000,12182574
Netherlands,2001,12268841
Netherlands,2002,12350331
Netherlands,2003,12408305
Netherlands,2004,12460317
Netherlands,2005,12509726
Netherlands,2006,12554248
Netherlands,2007,12596671
Netherlands,2008,12660108
Netherlands,2009,12750010
Netherlands,2010,12852917
Netherlands,2011,12948303
Netherlands,2012,13039851
Netherlands,2013,13111489
Netherlands,2014,13186898
Netherlands,2015,13271702
Netherlands,2016,13360437
Netherlands,2017,13467405
Netherlands,2018,13582034
Netherlands,2019,13705605
Netherlands,2020,13854419
Netherlands,2021,13949486
Netherlands,2022,14073172
Netherlands,2023,14284704
Austria,1960,5050318
Austria,1961,5089509
Austria,1962,5113316
Austria,1963,5134979
Austria,1964,5156672
Austria,1965,5152771
Austria,1966,5163858
Austria,1967,5200917
Austria,1968,5235558
Austria,1969,5234145
Austria,1970,5241788
Austria,1971,5248622
Austria,1972,5274912
Austria,1973,5308773
Austria,1974,5346208
Austria,1975,5345638
Austria,1976,5345405
Austria,1977,5370885
Austria,1978,5404880
Austria,1979,5426710
Austria,1980,5457734
Austria,1981,5498617
Austria,1982,5554934
Austria,1983,5581000
Austria,1984,5620330
Austria,1985,5662788
Austria,1986,5703833
Austria,1987,5746433
Austria,1988,5787696
Austria,1989,5832985
Austria,1990,5893599
Austria,1991,5962740
Austria,1992,6038493
Austria,1993,6103389
Austria,1994,6144602
Austria,1995,6160537
Austria,1996,6167303
Austria,1997,6177776
Austria,1998,6187363
Austria,1999,6204132
Austria,2000,6234418
Austria,2001,6269933
Austria,2002,6335772
Austria,2003,6378392
Austria,2004,6427802
Austria,2005,6489270
Austria,2006,6548816
Austria,2007,6589770
Austria,2008,6630099
Austria,2009,6671868
Austria,2010,6706532
Austria,2011,6748738
Austria,2012,6797535
Austria,2013,6853384
Austria,2014,6918417
Austria,2015,6995393
Austria,2016,7091254
Austria,2017,7152756
Austria,2018,7197741
Austria,2019,7232189
Austria,2020,7270932
Austria,2021,7298755
Austria,2022,7338065
Austria,2023,7433485
Poland,1960,18028500
Poland,1961,0
Poland,1962,0
Poland,1963,0
Poland,1964,0
Poland,1965,19058200
Poland,1966,0
Poland,1967,0
Poland,1968,0
Poland,1969,0
Poland,1970,20916100
Poland,1971,0
Poland,1972,0
Poland,1973,0
Poland,1974,0
Poland,1975,22788929
Poland,1976,0
Poland,1977,0
Poland,1978,0
Poland,1979,0
Poland,1980,24489166
Poland,1981,0
Poland,1982,0
Poland,1983,0
Poland,1984,0
Poland,1985,25452479
Poland,1986,0
Poland,1987,0
Poland,1988,0
Poland,1989,0
Poland,1990,26137564
Poland,1991,26290566
Poland,1992,26449797
Poland,1993,26633595
Poland,1994,26840023
Poland,1995,27073799
Poland,1996,27321240
Poland,1997,27565627
Poland,1998,27825836
Poland,1999,28100414
Poland,2000,27981170
Poland,2001,28238248
Poland,2002,28550298
Poland,2003,28874243
Poland,2004,29180574
Poland,2005,29471233
Poland,2006,29708371
Poland,2007,29893059
Poland,2008,30070794
Poland,2009,30235010
Poland,2010,30223052
Poland,2011,30374047
Poland,2012,30495604
Poland,2013,30591470
Poland,2014,30645536
Poland,2015,30694169
Poland,2016,30710502
Poland,2017,30733866
Poland,2018,30720984
Poland,2019,30699486
Poland,2020,30675476
Poland,2021,29955558
Poland,2022,29778332
Poland,2023,29660850
Portugal,1960,5615700
Portugal,1961,5641039
Portugal,1962,5691110
Portugal,1963,5727470
Portugal,1964,5751150
Portugal,1965,5757660
Portugal,1966,5717590
Portugal,1967,5665050
Portugal,1968,5642730
Portugal,1969,5613040
Portugal,1970,5551270
Portugal,1971,5550412
Portugal,1972,5497120
Portugal,1973,5499630
Portugal,1974,5492680
Portugal,1975,5721580
Portugal,1976,6074830
Portugal,1977,6147530
Portugal,1978,6233260
Portugal,1979,6330830
Portugal,1980,6443990
Portugal,1981,6622092
Portugal,1982,6645921
Portugal,1983,6729781
Portugal,1984,6809400
Portugal,1985,6886504
Portugal,1986,6950684
Portugal,1987,7006888
Portugal,1988,7055333
Portugal,1989,7101443
Portugal,1990,7148776
Portugal,1991,7196318
Portugal,1992,7339941
Portugal,1993,7406435
Portugal,1994,7483796
Portugal,1995,7577857
Portugal,1996,7669467
Portugal,1997,7755732
Portugal,1998,7838073
Portugal,1999,7917983
Portugal,2000,8002695
Portugal,2001,8109248
Portugal,2002,8195876
Portugal,2003,8263572
Portugal,2004,8311895
Portugal,2005,8349220
Portugal,2006,8377722
Portugal,2007,8410058
Portugal,2008,8444697
Portugal,2009,8467522
Portugal,2010,8497185
Portugal,2011,8526139
Portugal,2012,8531817
Portugal,2013,8503505
Portugal,2014,8471931
Portugal,2015,8450836
Portugal,2016,8447778
Portugal,2017,8446904
Portugal,2018,8461793
Portugal,2019,8485624
Portugal,2020,8554178
Portugal,2021,8592573
Portugal,2022,8640106
Portugal,2023,8735107
Finland,1960,2777194
Finland,1961,2815031
Finland,1962,2825982
Finland,1963,2849608
Finland,1964,2877873
Finland,1965,2913525
Finland,1966,2955676
Finland,1967,3005447
Finland,1968,3059301
Finland,1969,3101366
Finland,1970,3121590
Finland,1971,3141792
Finland,1972,3194386
Finland,1973,3245047
Finland,1974,3295739
Finland,1975,3339582
Finland,1976,3377425
Finland,1977,3405234
Finland,1978,3432036
Finland,1979,3459485
Finland,1980,3487924
Finland,1981,3518208
Finland,1982,3553749
Finland,1983,3592172
Finland,1984,3627853
Finland,1985,3659707
Finland,1986,3687088
Finland,1987,3714112
Finland,1988,3737466
Finland,1989,3754780
Finland,1990,3773819
Finland,1991,3791624
Finland,1992,3812197
Finland,1993,3826142
Finland,1994,3843773
Finland,1995,3863820
Finland,1996,3884593
Finland,1997,3904334
Finland,1998,3923858
Finland,1999,3942704
Finland,2000,3960482
Finland,2001,3977762
Finland,2002,4001483
Finland,2003,4024158
Finland,2004,4046263
Finland,2005,4068035
Finland,2006,4089872
Finland,2007,4111734
Finland,2008,4138779
Finland,2009,4166895
Finland,2010,4195425
Finland,2011,4222063
Finland,2012,4252415
Finland,2013,4280460
Finland,2014,4308971
Finland,2015,4332865
Finland,2016,4352183
Finland,2017,4371154
Finland,2018,4385380
Finland,2019,4399339
Finland,2020,4416388
Finland,2021,4432697
Finland,2022,4451607
Finland,2023,4475118
Sweden,1960,5315453
Sweden,1961,5339185
Sweden,1962,5389998
Sweden,1963,5444966
Sweden,1964,5508763
Sweden,1965,5581232
Sweden,1966,5660011
Sweden,1967,5730783
Sweden,1968,5784633
Sweden,1969,5830143
Sweden,1970,5896395
Sweden,1971,5961546
Sweden,1972,5994004
Sweden,1973,6009490
Sweden,1974,6024627
Sweden,1975,6054768
Sweden,1976,6087296
Sweden,1977,6118749
Sweden,1978,6154316
Sweden,1979,6183074
Sweden,1980,6207811
Sweden,1981,6230980
Sweden,1982,6251056
Sweden,1983,6277834
Sweden,1984,6313161
Sweden,1985,6353122
Sweden,1986,6391031
Sweden,1987,6430007
Sweden,1988,6465999
Sweden,1989,6499603
Sweden,1990,6550278
Sweden,1991,6594524
Sweden,1992,6631510
Sweden,1993,6662709
Sweden,1994,6701536
Sweden,1995,6750110
Sweden,1996,6768517
Sweden,1997,6780166
Sweden,1998,6788261
Sweden,1999,6802718
Sweden,2000,6819740
Sweden,2001,6843427
Sweden,2002,6869808
Sweden,2003,6895996
Sweden,2004,6925478
Sweden,2005,6959916
Sweden,2006,6998763
Sweden,2007,7056859
Sweden,2008,7124767
Sweden,2009,7196915
Sweden,2010,7285186
Sweden,2011,7363982
Sweden,2012,7436037
Sweden,2013,7504247
Sweden,2014,7576161
Sweden,2015,7651982
Sweden,2016,7719129
Sweden,2017,7809834
Sweden,2018,7887400
Sweden,2019,7961682
Sweden,2020,8034548
Sweden,2021,8073463
Sweden,2022,8134443
Sweden,2023,8204888
Norway,1960,2433293
Norway,1961,2442968
Norway,1962,2461209
Norway,1963,2481898
Norway,1964,2506527
Norway,1965,2533359
Norway,1966,2566108
Norway,1967,2596090
Norway,1968,2625542
Norway,1969,2650529
Norway,1970,2674256
Norway,1971,2693856
Norway,1972,2718102
Norway,1973,2744540
Norway,1974,2768674
Norway,1975,2794621
Norway,1976,2819710
Norway,1977,2844628
Norway,1978,2869999
Norway,1979,2894194
Norway,1980,2915686
Norway,1981,2938356
Norway,1982,2962049
Norway,1983,2987838
Norway,1984,3013677
Norway,1985,3039645
Norway,1986,3066917
Norway,1987,3095618
Norway,1988,3129255
Norway,1989,3160111
Norway,1990,3177845
Norway,1991,3198502
Norway,1992,3224010
Norway,1993,3248917
Norway,1994,3270888
Norway,1995,3289755
Norway,1996,3303877
Norway,1997,3316475
Norway,1998,3332147
Norway,1999,3351253
Norway,2000,3371928
Norway,2001,3388274
Norway,2002,3403290
Norway,2003,3422725
Norway,2004,3440351
Norway,2005,3462105
Norway,2006,3489711
Norway,2007,3523941
Norway,2008,3574702
Norway,2009,3630376
Norway,2010,3683216
Norway,2011,3740283
Norway,2012,3802181
Norway,2013,3862487
Norway,2014,3916280
Norway,2015,3972443
Norway,2016,4016798
Norway,2017,4061182
Norway,2018,4099201
Norway,2019,4138264
Norway,2020,4184296
Norway,2021,4216062
Norway,2022,4251821
Norway,2023,4310611
Switzerland,1960,3690596
Switzerland,1961,3738576
Switzerland,1962,3817882
Switzerland,1963,3895767
Switzerland,1964,3970066
Switzerland,1965,4033121
Switzerland,1966,4082380
Switzerland,1967,4139861
Switzerland,1968,4211462
Switzerland,1969,4278596
Switzerland,1970,4344485
Switzerland,1971,4362517
Switzerland,1972,4400764
Switzerland,1973,4453376
Switzerland,1974,4498291
Switzerland,1975,4542077
Switzerland,1976,4542152
Switzerland,1977,4544192
Switzerland,1978,4565930
Switzerland,1979,4597478
Switzerland,1980,4638132
Switzerland,1981,4687973
Switzerland,1982,4747129
Switzerland,1983,4810288
Switzerland,1984,4860505
Switzerland,1985,4915474
Switzerland,1986,4969521
Switzerland,1987,5025819
Switzerland,1988,5083221
Switzerland,1989,5140773
Switzerland,1990,5197027
Switzerland,1991,5279280
Switzerland,1992,5342954
Switzerland,1993,5386437
Switzerland,1994,5429717
Switzerland,1995,5465661
Switzerland,1996,5494685
Switzerland,1997,5507265
Switzerland,1998,5520214
Switzerland,1999,5545507
Switzerland,2000,5582861
Switzerland,2001,5621884
Switzerland,2002,5696597
Switzerland,2003,5753718
Switzerland,2004,5806863
Switzerland,2005,5860541
Switzerland,2006,5910318
Switzerland,2007,5964234
Switzerland,2008,6051235
Switzerland,2009,6155956
Switzerland,2010,6240865
Switzerland,2011,6321538
Switzerland,2012,6405732
Switzerland,2013,6486426
Switzerland,2014,6576367
Switzerland,2015,6663744
Switzerland,2016,6742729
Switzerland,2017,6818918
Switzerland,2018,6873197
Switzerland,2019,6923420
Switzerland,2020,6977819
Switzerland,2021,7028142
Switzerland,2022,7080283
Switzerland,2023,7143873
Iceland,2007,223489
Iceland,2008,230648
Iceland,2009,233644
Iceland,2010,232312
Iceland,2011,227247
Iceland,2012,229077
Iceland,2013,231905
Iceland,2014,235698
Iceland,2015,238909
Iceland,2016,242529
Iceland,2017,248757
Iceland,2018,257878
Iceland,2019,264640
Iceland,2020,268815
Iceland,2021,272025
Iceland,2022,277368
Iceland,2023,286296
Iceland,2024,294175
